referenceDate,json
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR6554"",""flightDate"":""2025-05-17"",""departureAirport"":""Norte Los Rodeos"",""departureTimezone"":""Atlantic/Canary"",""departureIata"":""TFN"",""departureDelay"":35,""estimatedDepartureTime"":""2025-05-17T21:10:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":5,""estimatedArrivalTime"":""2025-05-18T00:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""BAW4264"",""flightDate"":""2025-05-17"",""departureAirport"":""Logan International"",""departureTimezone"":""America/New_York"",""departureIata"":""BOS"",""departureDelay"":22,""estimatedDepartureTime"":""2025-05-17T16:30:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ABY391"",""flightDate"":""2025-05-16"",""departureAirport"":""Boukhalef"",""departureTimezone"":""Africa/Casablanca"",""departureIata"":""TNG"",""departureDelay"":3,""estimatedDepartureTime"":""2025-05-16T06:25:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBS1836"",""flightDate"":""2025-05-16"",""departureAirport"":""Capodichino"",""departureTimezone"":""Europe/Rome"",""departureIata"":""NAP"",""departureDelay"":3,""estimatedDepartureTime"":""2025-05-16T06:50:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T09:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:24.161603100Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBE684"",""flightDate"":""2025-05-16"",""departureAirport"":""Marco Polo"",""departureTimezone"":""Europe/Rome"",""departureIata"":""VCE"",""departureDelay"":2,""estimatedDepartureTime"":""2025-05-16T06:25:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T09:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM428"",""flightDate"":""2025-05-18"",""departureAirport"":""Dubai"",""departureTimezone"":""Asia/Dubai"",""departureIata"":""DXB"",""departureDelay"":27,""estimatedDepartureTime"":""2025-05-18T01:00:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:30:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AFR8422"",""flightDate"":""2025-05-18"",""departureAirport"":""Dubai"",""departureTimezone"":""Asia/Dubai"",""departureIata"":""DXB"",""departureDelay"":27,""estimatedDepartureTime"":""2025-05-18T01:00:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:30:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SAS6859"",""flightDate"":""2025-05-18"",""departureAirport"":""Dubai"",""departureTimezone"":""Asia/Dubai"",""departureIata"":""DXB"",""departureDelay"":27,""estimatedDepartureTime"":""2025-05-18T01:00:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:30:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DAL9500"",""flightDate"":""2025-05-18"",""departureAirport"":""Dubai"",""departureTimezone"":""Asia/Dubai"",""departureIata"":""DXB"",""departureDelay"":27,""estimatedDepartureTime"":""2025-05-18T01:00:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:30:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM856"",""flightDate"":""2025-05-17"",""departureAirport"":""Seoul (Incheon)"",""departureTimezone"":""Asia/Seoul"",""departureIata"":""ICN"",""departureDelay"":18,""estimatedDepartureTime"":""2025-05-17T22:25:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM810"",""flightDate"":""2025-05-17"",""departureAirport"":""Kuala Lumpur International Airport (klia)"",""departureTimezone"":""Asia/Kuala_Lumpur"",""departureIata"":""KUL"",""departureDelay"":27,""estimatedDepartureTime"":""2025-05-17T23:55:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CPA271"",""flightDate"":""2025-05-17"",""departureAirport"":""Hong Kong International"",""departureTimezone"":""Asia/Hong_Kong"",""departureIata"":""HKG"",""departureDelay"":28,""estimatedDepartureTime"":""2025-05-17T23:15:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""TRA5666"",""flightDate"":""2025-05-17"",""departureAirport"":""Gran Canaria"",""departureTimezone"":""Atlantic/Canary"",""departureIata"":""LPA"",""departureDelay"":41,""estimatedDepartureTime"":""2025-05-17T19:05:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":1,""estimatedArrivalTime"":""2025-05-18T00:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM2573"",""flightDate"":""2025-05-17"",""departureAirport"":""Gran Canaria"",""departureTimezone"":""Atlantic/Canary"",""departureIata"":""LPA"",""departureDelay"":41,""estimatedDepartureTime"":""2025-05-17T19:05:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":1,""estimatedArrivalTime"":""2025-05-18T00:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM2591"",""flightDate"":""2025-05-17"",""departureAirport"":""Sur Reina Sofia"",""departureTimezone"":""Atlantic/Canary"",""departureIata"":""TFS"",""departureDelay"":35,""estimatedDepartureTime"":""2025-05-17T19:15:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":9,""estimatedArrivalTime"":""2025-05-18T00:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""TRA6672"",""flightDate"":""2025-05-17"",""departureAirport"":""Sur Reina Sofia"",""departureTimezone"":""Atlantic/Canary"",""departureIata"":""TFS"",""departureDelay"":35,""estimatedDepartureTime"":""2025-05-17T19:15:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":9,""estimatedArrivalTime"":""2025-05-18T00:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""TUI1667"",""flightDate"":""2025-05-17"",""departureAirport"":""Gran Canaria"",""departureTimezone"":""Atlantic/Canary"",""departureIata"":""LPA"",""departureDelay"":28,""estimatedDepartureTime"":""2025-05-17T19:40:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""TRA6334"",""flightDate"":""2025-05-17"",""departureAirport"":""Valencia"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""VLC"",""departureDelay"":16,""estimatedDepartureTime"":""2025-05-17T22:40:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:15:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM692"",""flightDate"":""2025-05-17"",""departureAirport"":""Lester B. Pearson International"",""departureTimezone"":""America/Toronto"",""departureIata"":""YYZ"",""departureDelay"":16,""estimatedDepartureTime"":""2025-05-17T16:45:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM2526"",""flightDate"":""2025-05-17"",""departureAirport"":""Ibiza"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""IBZ"",""departureDelay"":17,""estimatedDepartureTime"":""2025-05-17T22:30:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""PVG5680"",""flightDate"":""2025-05-17"",""departureAirport"":""Ibiza"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""IBZ"",""departureDelay"":17,""estimatedDepartureTime"":""2025-05-17T22:30:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""TRA5630"",""flightDate"":""2025-05-17"",""departureAirport"":""Son Sant Joan Airport"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""PMI"",""departureDelay"":16,""estimatedDepartureTime"":""2025-05-17T22:40:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:15:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""TRA6110"",""flightDate"":""2025-05-17"",""departureAirport"":""Pablo Ruiz Picasso"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""AGP"",""departureDelay"":17,""estimatedDepartureTime"":""2025-05-17T22:40:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM590"",""flightDate"":""2025-05-17"",""departureAirport"":""Kotoka"",""departureTimezone"":""Africa/Accra"",""departureIata"":""ACC"",""departureDelay"":17,""estimatedDepartureTime"":""2025-05-17T22:05:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DAL9373"",""flightDate"":""2025-05-17"",""departureAirport"":""Kotoka"",""departureTimezone"":""Africa/Accra"",""departureIata"":""ACC"",""departureDelay"":17,""estimatedDepartureTime"":""2025-05-17T22:05:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AFR8248"",""flightDate"":""2025-05-17"",""departureAirport"":""Kotoka"",""departureTimezone"":""Africa/Accra"",""departureIata"":""ACC"",""departureDelay"":17,""estimatedDepartureTime"":""2025-05-17T22:05:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AFR8398"",""flightDate"":""2025-05-17"",""departureAirport"":""Kuala Lumpur International Airport (klia)"",""departureTimezone"":""Asia/Kuala_Lumpur"",""departureIata"":""KUL"",""departureDelay"":27,""estimatedDepartureTime"":""2025-05-17T23:55:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""TRA5358"",""flightDate"":""2025-05-17"",""departureAirport"":""Faro"",""departureTimezone"":""Europe/Lisbon"",""departureIata"":""FAO"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-17T21:05:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM2670"",""flightDate"":""2025-05-17"",""departureAirport"":""Faro"",""departureTimezone"":""Europe/Lisbon"",""departureIata"":""FAO"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-17T21:05:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DAL70"",""flightDate"":""2025-05-17"",""departureAirport"":""Hartsfield-jackson Atlanta International"",""departureTimezone"":""America/New_York"",""departureIata"":""ATL"",""departureDelay"":43,""estimatedDepartureTime"":""2025-05-17T15:15:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DAL160"",""flightDate"":""2025-05-17"",""departureAirport"":""Minneapolis - St. Paul International"",""departureTimezone"":""America/Chicago"",""departureIata"":""MSP"",""departureDelay"":25,""estimatedDepartureTime"":""2025-05-17T15:50:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":3,""estimatedArrivalTime"":""2025-05-18T06:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AFR8266"",""flightDate"":""2025-05-17"",""departureAirport"":""Lester B. Pearson International"",""departureTimezone"":""America/Toronto"",""departureIata"":""YYZ"",""departureDelay"":16,""estimatedDepartureTime"":""2025-05-17T16:45:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM588"",""flightDate"":""2025-05-17"",""departureAirport"":""Murtala Muhammed"",""departureTimezone"":""Africa/Lagos"",""departureIata"":""LOS"",""departureDelay"":5,""estimatedDepartureTime"":""2025-05-17T22:20:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DAL9507"",""flightDate"":""2025-05-17"",""departureAirport"":""Murtala Muhammed"",""departureTimezone"":""Africa/Lagos"",""departureIata"":""LOS"",""departureDelay"":5,""estimatedDepartureTime"":""2025-05-17T22:20:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AFR5479"",""flightDate"":""2025-05-17"",""departureAirport"":""Murtala Muhammed"",""departureTimezone"":""Africa/Lagos"",""departureIata"":""LOS"",""departureDelay"":5,""estimatedDepartureTime"":""2025-05-17T22:20:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T05:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""TRA6150"",""flightDate"":""2025-05-17"",""departureAirport"":""Alicante El Altet"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""ALC"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-17T22:50:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM2644"",""flightDate"":""2025-05-17"",""departureAirport"":""Alicante El Altet"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""ALC"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-17T22:50:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T01:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""TRA6148"",""flightDate"":""2025-05-17"",""departureAirport"":""Alicante El Altet"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""ALC"",""departureDelay"":43,""estimatedDepartureTime"":""2025-05-17T22:10:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":13,""estimatedArrivalTime"":""2025-05-18T00:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM2634"",""flightDate"":""2025-05-17"",""departureAirport"":""Alicante El Altet"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""ALC"",""departureDelay"":43,""estimatedDepartureTime"":""2025-05-17T22:10:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":13,""estimatedArrivalTime"":""2025-05-18T00:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:29.210624900Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM714"",""flightDate"":""2025-05-17"",""departureAirport"":""Zanderij International"",""departureTimezone"":""America/Paramaribo"",""departureIata"":""PBM"",""departureDelay"":16,""estimatedDepartureTime"":""2025-05-17T16:35:00+00:00"",""arrivalAirport"":""Schiphol"",""arrivalTimezone"":""Europe/Amsterdam"",""arrivalIata"":""AMS"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:20:00+00:00""}"
